


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2-Meter Stacked Yagi Array - 144 MHz
                               Two 11-element Yagis stacked at lambda/2 spacing
                               Height: 10 meters above ground
                               Feed: Single feedpoint with power divider
                               Designed for EME operation
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -0.72000   -0.52100   10.00000    0.72000   -0.52100   10.00000    0.00600     1     1     1    1
     2    -0.52000   -0.52100   10.00000    0.52000   -0.52100   10.00000    0.00600    11     2    12    2
     3    -0.65000   -0.29600   10.00000    0.65000   -0.29600   10.00000    0.00600     1    13    13    3
     4    -0.62000   -0.07100   10.00000    0.62000   -0.07100   10.00000    0.00600     1    14    14    4
     5    -0.60000    0.15400   10.00000    0.60000    0.15400   10.00000    0.00600     1    15    15    5
     6    -0.58000    0.37900   10.00000    0.58000    0.37900   10.00000    0.00600     1    16    16    6
     7    -0.56000    0.60400   10.00000    0.56000    0.60400   10.00000    0.00600     1    17    17    7
     8    -0.54000    0.82900   10.00000    0.54000    0.82900   10.00000    0.00600     1    18    18    8
     9    -0.52000    1.05400   10.00000    0.52000    1.05400   10.00000    0.00600     1    19    19    9
    10    -0.50000    1.27900   10.00000    0.50000    1.27900   10.00000    0.00600     1    20    20   10
    11    -0.48000    1.50400   10.00000    0.48000    1.50400   10.00000    0.00600     1    21    21   11
    12    -1.50000   -0.52100   10.00000    1.50000   -0.52100   10.00000    0.02500    15    22    36   12
    13    -0.72000    0.52100   10.00000    0.72000    0.52100   10.00000    0.00600     1    37    37   21
    14    -0.52000    0.52100   10.00000    0.52000    0.52100   10.00000    0.00600    11    38    48   22
    15    -0.65000    0.74600   10.00000    0.65000    0.74600   10.00000    0.00600     1    49    49   23
    16    -0.62000    0.97100   10.00000    0.62000    0.97100   10.00000    0.00600     1    50    50   24
    17    -0.60000    1.19600   10.00000    0.60000    1.19600   10.00000    0.00600     1    51    51   25
    18    -0.58000    1.42100   10.00000    0.58000    1.42100   10.00000    0.00600     1    52    52   26
    19    -0.56000    1.64600   10.00000    0.56000    1.64600   10.00000    0.00600     1    53    53   27
    20    -0.54000    1.87100   10.00000    0.54000    1.87100   10.00000    0.00600     1    54    54   28
    21    -0.52000    2.09600   10.00000    0.52000    2.09600   10.00000    0.00600     1    55    55   29
    22    -0.50000    2.32100   10.00000    0.50000    2.32100   10.00000    0.00600     1    56    56   30
    23    -0.48000    2.54600   10.00000    0.48000    2.54600   10.00000    0.00600     1    57    57   31
    24    -1.50000    0.52100   10.00000    1.50000    0.52100   10.00000    0.02500    15    58    72   32
    25     0.00000   -0.52100   10.00000    0.00000    0.52100   10.00000    0.00400     5    73    77   40
    26     0.00000    0.00000    0.00000    0.00000    0.00000   10.00000    0.02500    20    78    97   41

     GROUND PLANE SPECIFIED.
     WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


     TOTAL SEGMENTS USED: 97   SEGMENTS IN A SYMMETRIC CELL: 97   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1    0.0000   -0.5210   10.0000    1.4400    0.0000    0.0000    0.0060     0     1     0     1
     2   -0.4727   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     0     2     3     2
     3   -0.3782   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     2     3     4     2
     4   -0.2836   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     3     4     5     2
     5   -0.1891   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     4     5     6     2
     6   -0.0945   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     5     6     7     2
     7   -0.0000   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     6     7     8     2
     8    0.0945   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     7     8     9     2
     9    0.1891   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     8     9    10     2
    10    0.2836   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     9    10    11     2
    11    0.3782   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    10    11    12     2
    12    0.4727   -0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    11    12     0     2
    13    0.0000   -0.2960   10.0000    1.3000    0.0000    0.0000    0.0060     0    13     0     3
    14    0.0000   -0.0710   10.0000    1.2400    0.0000    0.0000    0.0060     0    14     0     4
    15    0.0000    0.1540   10.0000    1.2000    0.0000    0.0000    0.0060     0    15     0     5
    16    0.0000    0.3790   10.0000    1.1600    0.0000    0.0000    0.0060     0    16     0     6
    17    0.0000    0.6040   10.0000    1.1200    0.0000    0.0000    0.0060     0    17     0     7
    18    0.0000    0.8290   10.0000    1.0800    0.0000    0.0000    0.0060     0    18     0     8
    19    0.0000    1.0540   10.0000    1.0400    0.0000    0.0000    0.0060     0    19     0     9
    20    0.0000    1.2790   10.0000    1.0000    0.0000    0.0000    0.0060     0    20     0    10
    21    0.0000    1.5040   10.0000    0.9600    0.0000    0.0000    0.0060     0    21     0    11
    22   -1.4000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250     0    22    23    12
    23   -1.2000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    22    23    24    12
    24   -1.0000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    23    24    25    12
    25   -0.8000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    24    25    26    12
    26   -0.6000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    25    26    27    12
    27   -0.4000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    26    27    28    12
    28   -0.2000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    27    28    29    12
    29   -0.0000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    28    29    30    12
    30    0.2000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    29    30    31    12
    31    0.4000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    30    31    32    12
    32    0.6000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    31    32    33    12
    33    0.8000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    32    33    34    12
    34    1.0000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    33    34    35    12
    35    1.2000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    34    35    36    12
    36    1.4000   -0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    35    36     0    12
    37    0.0000    0.5210   10.0000    1.4400    0.0000    0.0000    0.0060     0    37     0    21
    38   -0.4727    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060     0    38    39    22
    39   -0.3782    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    38    39    40    22
    40   -0.2836    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    39    40    41    22
    41   -0.1891    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    40    41    42    22
    42   -0.0945    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    41    42    43    22
    43   -0.0000    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    42    43    44    22
    44    0.0945    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    43    44    45    22
    45    0.1891    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    44    45    46    22
    46    0.2836    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    45    46    47    22
    47    0.3782    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    46    47    48    22
    48    0.4727    0.5210   10.0000    0.0945    0.0000    0.0000    0.0060    47    48     0    22
    49    0.0000    0.7460   10.0000    1.3000    0.0000    0.0000    0.0060     0    49     0    23
    50    0.0000    0.9710   10.0000    1.2400    0.0000    0.0000    0.0060     0    50     0    24
    51    0.0000    1.1960   10.0000    1.2000    0.0000    0.0000    0.0060     0    51     0    25
    52    0.0000    1.4210   10.0000    1.1600    0.0000    0.0000    0.0060     0    52     0    26
    53    0.0000    1.6460   10.0000    1.1200    0.0000    0.0000    0.0060     0    53     0    27
